Game Title,Min Players,Max Players,Min Time,Max Time,Age,Rule Complexity,Game Mechanics,Theme,Image,Game Summary
Eldritch Horror: Forsaken Lore,1,8,180,180,14+,3.1479,,,,
Eldritch Horror: Masks of Nyarlathotep,1,8,120,240,14+,2.5,,,,
Eldritch Horror: Mountains of Madness,1,8,180,180,14+,3.2609,,,,
Eldritch Horror: Signs of Carcosa,1,8,120,240,12+,2.9167,,,,
Eldritch Horror: Strange Remnants,1,8,120,240,12+,3.122,,,,
Eldritch Horror: The Dreamlands,1,8,120,240,12+,3,,,,
Eldritch Horror: Under the Pyramids,1,8,180,0,14+,3.0833,,,,
Eminent Domain,2,4,45,45,10+,2.5,,,,
Eminent Domain: Battlecruisers,3,5,20,30,13+,2,,,,
Eminent Domain: Exotica,2,5,45,45,13+,2.4,,,,
Eminent Domain: Microcosm,2,2,15,15,13+,1.97,,,,
Enemy Coast Ahead: The Doolittle Raid,1,2,20,360,13+,3.1,,,,
Epic Death!,2,5,30,30,12+,2.0909,,,,
Era of the Ninja,1,4,90,90,,2,,,,
Escape from the Aliens in Outer Space,2,8,20,45,12+,1.84,,,,
Escape Tales: The Awakening,1,4,180,300,12+,2.44,,,,
Escape the Dark Castle,1,4,20,45,12+,1.3659,,,,
Escape the Dark Castle: Adventure Pack 1 – Cult of the Death Knight,1,4,20,45,12+,1,,,,
Escape the Dark Castle: Adventure Pack 2 – Scourge of the Undead Queen,1,4,20,45,,0,,,,
Escape the Dark Castle: Adventure Pack 3 – Blight of the Plague Lord,1,4,20,45,,0,,,,
Escape the Room: Mystery at the Stargazer's Manor,3,8,90,90,8+,1.5161,,,,
Exit: The Game - The Abandoned Cabin,1,6,60,120,12+,2.59,,,,
Exit: The Game - The Pharaoh's Tomb,1,6,60,120,12+,2.59,,,,
Expedition: Northwest Passage,1,4,60,60,12+,2.6765,,,,
Exploding Kittens,2,5,15,15,8+,1.0754,,,,
Fairytale Games: The Battle Royale,1,10,30,30,14+,3.6,,,,
Fairytale Gloom,2,5,30,60,10+,1.6667,,,,
Fallen Angel,2,4,60,180,12–14,3.3636,,,,
Fallout,1,4,120,180,12+,2.9483,,,,
Fallout: New California,1,4,120,180,,3,,,,
Fantasy Defense,1,2,15,20,8+,2.1429,,,,
Fantasy Defense: The Stone King,1,2,15,20,10+,2,,,,
Fate of the Elder Gods,1,4,30,90,13+,3,,,,
Feudum,2,5,80,180,12+,4.54,,,,
Feudum: Alter Ego,2,6,80,180,12+,,,,,
Feudum: Seals & Sirens,2,6,80,180,12+,,,,,
Feudum: The Queen's Army,1,1,80,80,12+,4.5,,,,
Feudum: Windmills & Catapults,2,6,80,180,12+,,,,,
Fidelitas,1,4,30,30,10+,1.8182,,,,
Field Commander: Napoleon,1,1,180,180,14+,2.7841,,,,
Fields of Fire 2,1,1,120,120,12+,3.83,,,,
Final Boss: The card game,1,6,20,60,,0,,,,
Fire in the Lake,1,4,180,180,14+,4.0047,,,,
Fire in the Library,1,6,15,30,,1.1667,,,,
Fire in the Library: Technology,1,6,15,30,,1,,,,
Fireball Island: The Curse of Vul-Kar,2,4,45,60,8+,1.4359,,,,
"Fireball Island: The Curse of Vul-Kar – Crouching Tiger, Hidden Bees!",2,4,30,60,,2,,,,
Fireball Island: The Curse of Vul-Kar – The Last Adventurer,2,5,30,60,,1.3333,,,,
Fireball Island: The Curse of Vul-Kar – Treasure Trove,2,4,30,45,,0,,,,
Fireball Island: The Curse of Vul-Kar – Wreck of the Crimson Cutlass,2,4,30,60,,1.5,,,,
Firefly: The Game,1,5,120,240,12+,2.9428,,,,
Firelight,2,4,60,90,13+,,,,,
Fireteam Zero,1,4,90,90,12+,2.6774,,,,
Fireteam Zero: Fireteam Delta Female Hero Pack,1,4,90,90,,0,,,,
First Martians: Adventures on the Red Planet,1,4,60,90,14+,4.1667,,,,
First Orchard,1,4,10,10,2+,1,,,,
Flamme Rouge,2,4,30,45,8+,1.6923,,,,
Flamme Rouge: Peloton,1,12,30,60,8+,1.89,,,,
Flash Point: Fire Rescue,2,6,45,45,8+,2.2114,,,,
Flash Point: Fire Rescue – 2nd Story,2,6,45,45,10+,2.2222,,,,
Flash Point: Fire Rescue – Dangerous Waters,2,6,45,45,10+,2.3478,,,,
Flash Point: Fire Rescue – Tragic Events,2,6,45,0,14,2.6667,,,,
Fleet: The Dice Game,1,4,30,45,8+,2.6,,,,
Flip City,1,4,30,50,10+,1.7423,,,,
Flip City: Reuse,1,4,30,50,8,2,,,,
Folklore: The Affliction,1,5,90,120,14+,3.5946,,,,
Forbidden Desert,2,5,45,45,8+,2.0473,,,,
Forbidden Fortress,1,4,120,120,12+,3.25,,,,
Forbidden Island,2,4,30,30,8+,1.742,,,,
Forbidden Sky,2,5,60,60,8+,2.75,,,,
Fortune and Glory: Rise of the Crimson Hand,1,8,120,120,,2.9286,,,,
Fortune and Glory: The Cliffhanger Game,1,8,90,240,10+,2.8632,,,,
Founders of Gloomhaven,1,4,90,120,14+,4.0896,,,,
Four Against Darkness,1,1,45,75,8+,2.1538,,,,
Four Against Darkness: Buried Secrets,1,1,30,60,12+,2,,,,
Four Against Darkness: Caverns of Chaos,1,1,45,75,,0,,,,
Four Against Darkness: Caves of the Kobold Slave-Masters,1,1,0,0,,0,,,,
Four Against Darkness: Dark Waters,1,1,45,0,,0,,,,
Four Against Darkness: Fiendish Foes,1,1,30,75,,0,,,,
Four Against Darkness: Four Against the Abyss,1,1,45,75,,0,,,,
Four Against Darkness: Four Against the Netherworld,1,1,60,120,,0,,,,
Four Against Darkness: Man-Eater,1,4,60,90,,0,,,,
Four Against Darkness: The Courtship of the Flower Demons,1,1,45,75,,0,,,,
Four Against Darkness: The Crucible of Classic Critters,1,1,45,75,10,0,,,,
Four Against Darkness: The Knight of Destiny,1,1,45,60,,0,,,,
Four Against Darkness: The Three Rings,1,1,45,90,,0,,,,
Four Against Darkness: Treasure Hunters of Charlemagne,1,1,60,120,,0,,,,
Four Against the Titans,1,4,0,0,,2,,,,
Freedom: The Underground Railroad,1,4,60,120,12+,2.9133,,,,
Friday,1,1,25,25,10+,2.1256,,,,
Fury of Dracula (third/fourth edition),2,5,120,180,12+,3.2048,,,,
FUSE,1,5,10,10,8+,1.7129,,,,
Galaxy Defenders,1,5,120,120,12+,3.1765,,,,
Galaxy Trucker,2,4,60,60,10+,2.32,,,,
Gandhi: The Decolonization of British India,1,4,90,240,14+,4,,,,
Gem Rush,1,6,45,45,8+,1.8182,,,,
Ghost Fightin' Treasure Hunters,2,4,30,30,6+,1.6351,,,,
Ghost Stories,1,4,60,60,12+,2.9118,,,,
Ghostbusters: The Board Game,1,4,30,120,8+,2.2308,,,,
Glass Road,1,4,20,80,12+,2.9725,,,,
Gloom of Kilforth: A Fantasy Quest Game,1,4,60,180,12+,3.0968,,,,
Gloom of Kilforth: Encounters Expansion Pack,1,4,60,180,,0,,,,
Gloomhaven,1,4,60,120,14+,3.7895,,,,
Go Nuts for Donuts,2,6,20,20,6+,1.0476,,,,
Gobblin' Goblins,2,12,20,30,,0,,,,
Gravwell: Escape from the 9th Dimension,1,4,20,35,8+,1.7523,,,,
Greenland,1,3,60,120,14+,3.2289,,,,
Grimslingers,1,6,15,90,12+,2.75,,,,
Grimslingers: Advanced Duels,1,2,10,20,,0,,,,
Grimslingers: The Northern Territory,1,4,15,90,,3,,,,
Groves,1,4,60,60,10+,2.4,,,,
Hail Hydra,5,8,40,75,14+,1.88,,,,
Hand of Fate: Ordeals,1,4,30,120,14+,2.8571,,,,
Hand of Fate: Ordeals – Royalty Expansion,1,4,30,120,,0,,,,
Healthy Heart Hospital,1,5,60,90,10+,2.9048,,,,
Helionox: Deluxe Edition,1,4,30,90,12+,2.8571,,,,
Herbaceous,1,4,15,20,6+,1.1458,,,,
Herbaceous: Flavor Pack Mini Expansion,1,4,15,20,,1,,,,
Hero's Journey Home,1,3,30,45,10+,2,,,,
Hero's Journey Home: Gods of Man and More,1,3,30,60,,0,,,,
Heroes of Terrinoth,1,4,30,60,12+,2.4688,,,,
Heroes Wanted,1,5,45,45,10+,2.5921,,,,
HEXplore It: The Forest of Adrimon,1,7,60,180,12+,3,,,,
HEXplore It: The Valley of the Dead King,1,7,60,180,10+,3.1,,,,
Historia,1,6,30,180,12+,3.1096,,,,
Hit Z Road,1,4,30,60,10+,1.881,,,,
Holding On: The Troubled Life of Billy Kerr,2,4,45,60,12+,2.1429,,,,
Holmes: Sherlock & Mycroft,2,2,20,30,10+,1.86,,,,
Honey Wars,2,4,30,45,8+,1.17,,,,
Hoplomachus: Origins,1,2,15,30,12+,3.0455,,,,
Hornet Leader: Carrier Air Operations,1,1,60,60,14+,2.8144,,,,
Hostage Negotiator,1,1,20,20,14+,1.9667,,,,
Hostage Negotiator: Abductor Pack 1,1,1,10,30,12+,2.3333,,,,
Hostage Negotiator: Abductor Pack 2,1,1,10,30,14+,2.3333,,,,
Hostage Negotiator: Abductor Pack 3,1,1,15,30,12+,2.5,,,,
Hostage Negotiator: Abductor Pack 4,1,1,15,30,,3,,,,
Hostage Negotiator: Abductor Pack 5,1,1,20,0,,3,,,,
Hostage Negotiator: Abductor Pack 6,1,1,20,0,,3,,,,
Hostage Negotiator: Abductor Pack 7,1,1,20,0,,3,,,,
Hostage Negotiator: Abductor Pack 8,1,1,20,0,,3,,,,
Hostage Negotiator: Crime Wave,1,1,20,20,14+,2,,,,
Hostage Negotiator: Demand Pack #1,1,1,20,20,,3,,,,
Hotshots,1,4,60,60,10+,2.25,,,,
Hyperborea,2,6,50,150,12+,3.1624,,,,
Impact City Roller Derby,2,4,120,120,10+,2.5,,,,
Imperial Settlers,1,4,45,90,12+,2.7759,,,,
Imperial Settlers: Roll & Write,1,4,30,30,10+,2,,,,
In Tenebris Lux,1,4,0,60,14+,2,,,,
Incursion,2,2,120,120,12+,2.7714,,,,
Infection: Humanity's Last Gasp,1,1,45,45,10+,2.1111,,,,
Inoka,2,4,5,20,6+,1.17,,,,
Into the Wasteland,1,1,30,30,12+,2,,,,
Iris: A Cooperative Micro Game,1,4,15,30,,2,,,,
Ironclad,1,3,45,90,,0,,,,
Israeli Air Force Leader,1,1,60,60,12+,2.2,,,,
Jim Henson's Labyrinth: The Board Game,1,5,60,120,5–10,1.5,,,,
Jim Henson's The Dark Crystal: Board Game,2,4,60,120,,3,,,,
Kitchen Rush,1,4,30,45,10+,2.1875,,,,
Lagoon: Land of Druids,1,4,60,60,12+,2.7237,,,,
Last Friday,2,6,30,120,14+,2.25,,,,
Last Friday: Return to Camp Apache,3,7,60,60,13+,,,,,
Last Night on Earth Special Edition Soundtrack CD,2,6,60,60,12+,2.1538,,,,
Last Night on Earth: Blood in the Forest,2,6,60,90,12+,2.6923,,,,
Last Night on Earth: Growing Hunger,2,6,60,90,12+,2.5896,,,,
Last Night on Earth: Hero Pack 1,2,6,0,0,12+,2.1111,,,,
Last Night on Earth: Survival of the Fittest,2,6,60,60,12+,2.3462,,,,
Last Night on Earth: The Zombie Game,2,6,60,90,12+,2.2928,,,,
Last Night on Earth: Timber Peak,2,6,90,90,12+,2.6136,,,,
Last Night on Earth: Zombies with Grave Weapons Miniature Set,2,6,60,60,,2.2727,,,,
Lazer Ryderz,2,4,30,60,6+,1.5,,,,
Legacy of Dragonholt,1,6,60,999,10+,1.125,,,,
Legacy: The Testament of Duke de Crecy,1,4,60,60,12+,2.7042,,,,
Legendary Encounters: A Firefly Deck Building Game,1,5,45,90,12+,2.7273,,,,
Legendary Encounters: A Predator Deck Building Game,1,5,45,45,14+,2.7273,,,,
Legendary Encounters: Alien Expansion,1,5,45,45,14+,2.43,,,,
Legendary Encounters: An Alien Deck Building Game,1,5,30,60,14+,2.7022,,,,
Legendary Encounters: The X-Files Deck Building Game,1,5,45,60,12+,2.5,,,,
Legendary: A Marvel Deck Building Game,1,5,45,45,10+,2.4602,,,,
Legendary: A Marvel Deck Building Game - Dark City,1,5,60,60,14+,2.64,,,,
Legendary: Big Trouble in Little China,2,5,45,60,10+,1.7778,,,,
Legendary: Buffy The Vampire Slayer,1,5,30,60,10+,2.375,,,,
Legendary: Villains – A Marvel Deck Building Game,1,5,45,45,8+,2.7222,,,,
Legends of Andor,2,4,60,90,10+,2.7591,,,,
Level 7 [Escape],1,4,45,45,14+,2.8361,,,,
Level 7 [Escape]: Lockdown,1,4,0,0,,0,,,,
Leviathan,2,2,15,30,,2,,,,
Lewis & Clark,1,5,120,120,12+,3.3333,,,,
Liberty or Death: The American Insurrection,1,4,180,360,14+,4.049,,,,
Lobotomy,1,5,60,180,14+,3.3333,,,,
Lobotomy: From the Deep,1,5,60,180,,0,,,,
Loop Inc.,2,4,20,40,10+,2.5,,,,
Lords of Waterdeep,2,5,60,120,12+,2.48,,,,
Lucidity: Six-Sided Nightmares,1,4,20,30,10+,1.9375,,,,
Mad Love,2,2,5,10,10+,1,,,,
Mage Knight Board Game,1,4,60,240,14+,4.2682,,,,
Maiden's Quest,1,5,10,30,12+,2.4286,,,,
Manaforge,2,4,60,90,14+,2.75,,,,
Mansions of Madness: Second Edition,1,5,120,180,12+,2.6646,,,,
Mansions of Madness: Second Edition – Beyond the Threshold: Expansion,1,5,120,180,12+,2.375,,,,
Mansions of Madness: Second Edition – Horrific Journeys: Expansion,1,5,120,180,12+,2,,,,
Mansions of Madness: Second Edition – Recurring Nightmares: Figure and Tile Collection,1,5,120,180,12+,2.7143,,,,
Mansions of Madness: Second Edition – Sanctum of Twilight: Expansion,1,5,120,180,,2,,,,
Mansions of Madness: Second Edition – Streets of Arkham: Expansion,1,5,120,180,12+,2.5,,,,
Mansions of Madness: Second Edition – Suppressed Memories: Figure and Tile Collection,1,5,120,180,12+,2.5,,,,
Massive Darkness,1,6,90,180,10+,2.5421,,,,
Massive Darkness: Enemy Box – Troglodytes,1,6,0,0,,0,,,,
Massive Darkness: Heroes & Monster Set – Noble Warriors vs The Cockatrix,1,6,0,0,,0,,,,
Massive Darkness: Heroes & Monster Set – Sorcerers vs Lord Tusk,1,6,0,0,,0,,,,
Massive Darkness: Lightbringer Pack,1,6,90,180,,0,,,,
Maximum Apocalypse,1,6,45,90,12+,2.2903,,,,
Maximum Apocalypse: Gothic Horrors,1,6,45,90,12+,2.5,,,,
Maximum Apocalypse: Jurassic Perils,1,6,45,90,,0,,,,
Maximum Apocalypse: Kaiju Rising,1,6,30,60,,0,,,,
Medici: The Card Game,2,6,30,30,10+,1.6,,,,
Mice and Mystics,1,4,60,90,8+,2.6682,,,,
Michael Strogoff,1,5,60,60,8+,2.1579,,,,
Minecraft Card Game?,2,4,15,45,6+,1.2105,,,,
Minerva,1,4,60,90,10+,2.75,,,,
Mint Delivery,1,5,10,25,14+,1.5,,,,
Mint Works,1,4,10,20,8+,1.6706,,,,
Mistfall,1,4,120,120,14+,3.9216,,,,
Mistfall: Heart of the Mists,1,4,120,120,14+,4,,,,
Mixtape Massacre,2,6,30,90,17+,,,,,
Monolith Arena,2,4,30,45,10+,2.5,,,,
Monster Lands,1,4,60,120,10+,3.375,,,,
Mountaineers,1,6,30,180,,2.3333,,,,
Mountains of Madness,3,5,60,90,10+,2.0909,,,,
Mr. Jack,2,2,30,30,10+,2.1857,,,,
Multiuniversum,1,5,20,40,12+,2,,,,
Multiuniversum: Project Cthulhu,1,5,20,40,,3,,,,
Munchkin,3,6,60,120,12+,1.7949,,,,
Muse,2,12,30,30,8+,1.05,,,,
Museum,2,4,30,60,12+,2.38,,,,
Mysterium,2,7,42,42,8+,1.9165,,,,
Myth,2,5,120,120,12+,3.8394,,,,
Myth: Dark Frontier,2,4,90,180,12+,3.5,,,,
Mythos Tales,1,10,120,120,12+,2.3158,,,,
Nations,1,5,40,200,14+,3.5403,,,,
Nations: The Dice Game,1,4,20,40,10+,2.0153,,,,
Neanderthal,1,3,60,120,14+,3.6111,,,,
Near and Far,2,4,90,120,10+,2.7941,,,,
Nemo's War (second edition),1,4,60,120,14+,2.9877,,,,
Neolithic: Advanced Cultures,1,2,30,45,14+,2.08,,,,
Neuroshima Hex! 3.0,1,4,30,30,13+,2.61,,,,
New Bedford,1,4,30,60,12+,2.3784,,,,
Nightmare Forest: Alien Invasion,1,6,20,60,,1.5,,,,
Nightmare Forest: Dead Run,1,6,20,40,,1.6667,,,,
No Retreat! The Russian Front,1,2,360,360,12+,3.1226,,,,
Nocturnal,2,4,30,45,,0,,,,
Noxford,2,4,20,40,,1.9091,,,,
Nuklear Winter '68,2,3,60,60,12+,3.0526,,,,
Nuklear Winter '68: Heart Of Darkness,2,3,60,60,,0,,,,
Nusfjord,1,5,20,100,10+,2.9265,,,,
Nyctophobia,3,5,30,45,5+,1.5,,,,
Oaxaca: Crafts of a Culture,1,4,20,40,10+,2,,,,
Oceania,1,2,10,30,8+,1.4583,,,,
Odin's Ravens (Second Edition),2,2,15,30,8+,1.2391,,,,
Of Dreams & Shadows,2,6,120,180,,2.9,,,,
Of Dungeons Deep! (Second Edition),1,4,30,30,,1.4,,,,
On Tour,1,4,20,20,6+,1.45,,,,
One Deck Dungeon,1,2,30,45,10+,2.016,,,,
One Deck Dungeon: Forest of Shadows,1,2,30,45,10+,2.1905,,,,
Outback,2,4,30,45,8+,1.33,,,,
Palm Island,1,2,15,15,10+,7.5,,,,
Pandemic,2,4,45,45,10+,2.4225,,,,
Pandemic Legacy: Season 1,2,4,60,60,12+,2.8278,,,,
Pandemic Legacy: Season 2,2,4,60,60,12+,3.2177,,,,
Pandemic: Contagion,2,5,30,30,10+,1.8977,,,,
Pandemic: Fall of Rome,1,5,45,60,8+,2.32,,,,
Pandemic: Iberia,2,5,45,45,10+,2.6316,,,,
Pandemic: Rising Tide,2,5,45,45,8+,2.5,,,,
Paramedics: Clear!,1,4,30,40,,2,,,,
Pathfinder Adventure Card Game: Mummy's Mask – Adventure Deck 2: Empty Graves,1,6,90,0,,0,,,,
Pathfinder Adventure Card Game: Mummy's Mask – Adventure Deck 3: Shifting Sands,1,6,90,0,,0,,,,
